param p1:= 13;
set s5 :=
	XNx0959	XNx6729	1
	XNx2703	XNx2698	1
	XNx1331	XNx3083	1
	XNx2479	XNx6576	1
	XNx4832	XNx1645	0.5371
	XNx0919	XNx2548	1
	XNx0168	XNx0170	1
	XNx0992	XNx6705	1
	XNx4675	XNx3088	24
	XNx3571	XNx3125	6
	XNx3523	XNx3146	3
	XNx1481	XNx3141	1
	XNx1376	XNx6596	1
	XNx3637	XNx6727	4
	XNx5833	XNx2589	1
	XNx5396	XNx6659	1
	XNx1431	XNx6751	1
	XNx2701	XNx3161	1
	XNx4630	XNx6733	0.00131
	XNx3270	XNx2673	1
	XNx0813	XNx3161	1
	XNx3144	XNx3148	1
	XNx6215	XNx6405	1
	XNx5816	XNx6676	0.1
	XNx3967	XNx6663	1
	XNx1576	XNx6600	1
	XNx1340	XNx3083	1
	XNx1609	XNx6600	1
	XNx3035	XNx6723	6
	XNx3084	XNx6626	1
	XNx1787	XNx6745	1
	XNx3766	XNx3083	1
	XNx5744	XNx6632	0.1
	XNx3495	XNx6616	6
	XNx6334	XNx6402	1
	XNx4030	XNx6596	1
	XNx3988	XNx4559	1
	XNx6451	XNx1357	1
	XNx4994	XNx0612	0.0393
	XNx2494	XNx2516	1
	XNx3497	XNx6628	6
	XNx1924	XNx6617	1
	XNx3951	XNx2663	3
	XNx4633	XNx6630	1
	XNx5585	XNx6757	1
	XNx3589	XNx2720	6
	XNx3761	XNx6767	6
	XNx0821	XNx6608	1
	XNx6282	XNx6620	1
	XNx1932	XNx2643	1
	XNx3754	XNx2524	4
	XNx0472	XNx6721	1
	XNx4916	XNx3384	0.0262
	XNx3507	XNx6580	1
	XNx6081	XNx2957	9
	XNx2809	XNx2807	1
	XNx4884	XNx2455	0.4749
	XNx0965	XNx6630	3
	XNx4418	XNx3121	1
	XNx1414	XNx6599	1
	XNx3793	XNx6754	1
	XNx0115	XNx2794	1
	XNx5215	XNx1943	0.8358
	XNx3232	XNx6609	1
	XNx3523	XNx3120	4
	XNx4955	XNx0887	0.004716
	XNx0915	XNx6754	1
	XNx1088	XNx2516	1
	XNx4820	XNx1686	0.1474
	XNx6084	XNx6706	1
	XNx3684	XNx2516	3
	XNx1700	XNx6607	1
	XNx1486	XNx3141	1
	XNx1207	XNx6741	1
	XNx0365	XNx2893	1
	XNx0879	XNx2757	1
	XNx4539	XNx3085	0.1
	XNx3909	XNx6679	1
	XNx1328	XNx6735	1
	XNx4159	XNx6718	1
	XNx6199	XNx6680	39
	XNx4928	XNx2061	1
	XNx4491	XNx3120	3
	XNx4536	XNx6706	1
	XNx1808	XNx2631	1
	XNx3991	XNx4559	4
	XNx1022	XNx6592	1
	XNx0801	XNx3163	1
	XNx4889	XNx0542	0.2109
	XNx5548	XNx2794	1
	XNx1926	XNx6711	1
	XNx2453	XNx6638	1
	XNx5632	XNx5455	1
	XNx0983	XNx0982	1
	XNx5493	XNx5489	1
	XNx2495	XNx2728	1
	XNx6144	XNx6713	3
	XNx6399	XNx6400	1
	XNx3684	XNx6585	6
	XNx4426	XNx2490	1
	XNx5920	XNx2969	1
	XNx0886	XNx2516	1
	XNx0015	XNx6644	0.5895
	XNx1032	XNx6680	1
	XNx1827	XNx6616	1
	XNx0367	XNx6713	6
	XNx1578	XNx3180	1
	XNx0400	XNx6718	1
	XNx4002	XNx6615	4
	XNx3292	XNx6627	1
	XNx4464	XNx5441	3
	XNx3766	XNx3164	1
	XNx1578	XNx3181	1
	XNx2910	XNx6679	1
	XNx1875	XNx2620	1
	XNx3737	XNx6694	1
	XNx0729	XNx6707	6
	XNx3198	XNx2532	1
	XNx4104	XNx6580	1
	XNx5596	XNx6636	0.1
	XNx1959	XNx3173	1
	XNx6465	XNx1517	1
	XNx1480	XNx3139	1
	XNx1219	XNx2531	1
	XNx0916	XNx4554	1
	XNx0824	XNx6732	1
	XNx3763	XNx3100	1
	XNx0609	XNx6723	6
	XNx0740	XNx6635	1
	XNx0987	XNx2624	1
	XNx4798	XNx2150	0.9498
	XNx6515	XNx6516	1
	XNx1525	XNx6694	1
	XNx4798	XNx2290	0.2784
	XNx0992	XNx6696	1
	XNx3698	XNx6745	9
	XNx5005	XNx0935	0.1
	XNx2650	XNx6749	1
	XNx3797	XNx3173	1
	XNx3033	XNx6697	1
	XNx5826	XNx6664	1
	XNx1871	XNx3120	1
	XNx0405	XNx6590	1
	XNx1049	XNx2708	1
	XNx4695	XNx1353	0.1638
	XNx2092	XNx3165	1
	XNx4572	XNx3176	1
	XNx5278	XNx3238	42
	XNx5200	XNx1736	0.4585
	XNx2520	XNx6627	1
	XNx4300	XNx5455	1
	XNx0992	XNx6718	1
	XNx2431	XNx2774	1
	XNx6190	XNx6632	1
	XNx2052	XNx6769	1
	XNx3461	XNx3144	1
	XNx0445	XNx6719	1
	XNx6084	XNx6640	1
	XNx3711	XNx3174	1
	XNx0900	XNx3146	1
	XNx0647	XNx2940	1
	XNx2017	XNx6624	1
	XNx0881	XNx2486	1
	XNx1938	XNx2154	1
	XNx0853	XNx6665	1
	XNx1528	XNx3088	1
	XNx5826	XNx6625	1
	XNx5923	XNx6591	0.00131
	XNx4122	XNx2688	1
	XNx3375	XNx3081	1
	XNx2153	XNx6745	1
	XNx3686	XNx6745	6
	XNx4999	XNx1894	0.02358
	XNx2504	XNx6708	1
	XNx4471	XNx6748	1
	XNx3645	XNx3175	6
	XNx4638	XNx6592	1
	XNx3025	XNx6692	1
	XNx2383	XNx6694	1
	XNx3686	XNx6606	6
	XNx5374	XNx6640	1
	XNx0644	XNx2969	32
	XNx4402	XNx6604	1
	XNx1356	XNx6734	1
	XNx0096	XNx6643	1
	XNx0478	XNx6721	3
	XNx4554	XNx6607	1
	XNx0513	XNx3184	1
	XNx6311	XNx3188	0.1
	XNx1741	XNx6614	1
	XNx1102	XNx2516	1
	XNx0421	XNx2796	1
	XNx3945	XNx2696	1
	XNx1627	XNx6745	1
	XNx2226	XNx2707	1
	XNx4632	XNx6575	0.00131
	XNx3615	XNx3147	6
	XNx1497	XNx3125	1
	XNx4001	XNx3141	1
	XNx1285	XNx6634	1
	XNx4615	XNx6627	0.000131
	XNx0042	XNx6638	1
	XNx4789	XNx1807	0.2122
	XNx3607	XNx3148	12
	XNx2517	XNx2516	1
	XNx3327	XNx6644	1
	XNx0761	XNx6706	1
	XNx0935	XNx3187	1
	XNx6095	XNx6644	32
	XNx3100	XNx6610	1
	XNx4296	XNx0777	1
	XNx4799	XNx1876	0.08515
	XNx3540	XNx6720	6
	XNx2543	XNx6577	1
	XNx6514	XNx1838	1
	XNx3585	XNx6740	6
	XNx2966	XNx6635	1
	XNx4474	XNx6664	3
	XNx3758	XNx3173	1
	XNx2618	XNx6610	1
	XNx0179	XNx6686	1
	XNx4708	XNx2017	0.2701
	XNx3023	XNx6699	1
	XNx4003	XNx6621	1
	XNx0347	XNx6591	1
	XNx5074	XNx1036	0.05764
	XNx2482	XNx6702	1
	XNx3711	XNx6670	1
	XNx0547	XNx2969	3
	XNx0394	XNx2899	1
	XNx4818	XNx1995	6
	XNx4968	XNx0896	0.01087
	XNx0421	XNx2531	1
	XNx3625	XNx2650	9
	XNx1968	XNx6584	1
	XNx2842	XNx2840	1
	XNx0248	XNx6670	1
	XNx2667	XNx3157	1
	XNx3698	XNx6626	3
	XNx6282	XNx6604	0.1
	XNx5711	XNx3138	0.1
	XNx1516	XNx2561	1
	XNx4474	XNx3121	3
	XNx2554	XNx3083	1
	XNx4013	XNx3077	1
	XNx4419	XNx2742	1
	XNx6149	XNx6592	1
	XNx0801	XNx3162	1
	XNx2778	XNx6638	1
	XNx3484	XNx6764	6
	XNx3402	XNx2526	1
	XNx2963	XNx6723	6
	XNx1555	XNx6610	1
	XNx6247	XNx2476	1
	XNx0770	XNx3188	4
	XNx1711	XNx2589	1
	XNx4710	XNx2359	0.1965
	XNx3237	XNx2648	1
	XNx5557	XNx6703	6
	XNx5055	XNx2149	1
	XNx3467	XNx6644	6
	XNx3948	XNx6616	1
	XNx3794	XNx3081	1
	XNx3642	XNx6714	6
	XNx1129	XNx2869	1
	XNx6089	XNx6725	6
	XNx6342	XNx6518	1
	XNx1230	XNx6766	12
	XNx2045	XNx2679	1
	XNx3615	XNx3122	12
	XNx0992	XNx6671	1
	XNx1338	XNx6703	1
	XNx4970	XNx0915	0.01441
	XNx5564	XNx6643	3
	XNx3889	XNx2970	1
	XNx3009	XNx6671	1
	XNx3716	XNx2650	3
	XNx3645	XNx6615	6
	XNx3575	XNx6666	6
	XNx6571	XNx6572	1
	XNx0601	XNx6650	1
	XNx0343	XNx2798	1
	XNx2879	XNx6711	1
	XNx1909	XNx2743	1
	XNx6334	XNx1866	1
	XNx3513	XNx2533	1
	XNx3891	XNx6666	3
	XNx4494	XNx6663	3
	XNx6564	XNx6565	1
	XNx3234	XNx6623	1
	XNx3540	XNx6764	6
	XNx3428	XNx6608	3
	XNx0861	XNx6706	1
	XNx0903	XNx3143	1
	XNx0515	XNx3184	1
	XNx1639	XNx6746	1
	XNx0533	XNx2928	1
	XNx0250	XNx6592	1
	XNx3305	XNx6699	0.1
	XNx2498	XNx2490	3
	XNx3689	XNx6745	6
	XNx3919	XNx3177	1
	XNx3825	XNx2642	3
	XNx2103	XNx3168	1
	XNx3371	XNx6584	3
	XNx1344	XNx3083	1
	XNx4978	XNx1143	0.01965
	XNx0545	XNx6640	1
	XNx4786	XNx1303	0.2129
	XNx1949	XNx6582	1
	XNx0519	XNx6718	1
	XNx5262	XNx2411	48
	XNx2160	XNx3173	1
	XNx3317	XNx2798	3
	XNx0987	XNx3175	1
	XNx1967	XNx6584	1
	XNx6652	XNx4437	1
	XNx4772	XNx1905	0.1074
	XNx0543	XNx6691	1
	XNx6552	XNx2352	1
	XNx1401	XNx2903	1
	XNx3757	XNx6720	1
	XNx3385	XNx2687	1
	XNx2038	XNx2902	1
	XNx4401	XNx3125	1
	XNx3630	XNx2643	6
	XNx3919	XNx3129	4
	XNx4743	XNx2025	0.2122
	XNx3698	XNx2903	1
	XNx0834	XNx6682	1
	XNx0988	XNx6717	1
	XNx0897	XNx3177	1
	XNx4536	XNx6704	1
	XNx4695	XNx2331	1
	XNx3216	XNx6746	1
	XNx1329	XNx6735	1
	XNx6292	XNx6704	0.1
	XNx1569	XNx3117	1
	XNx1574	XNx6726	1
	XNx4531	XNx6724	0.0655
	XNx3774	XNx6769	1
	XNx1873	XNx6609	1
	XNx3649	XNx6659	1
	XNx6282	XNx2688	0.1
	XNx4978	XNx1373	0.05764
	XNx4285	XNx5455	1
	XNx1603	XNx2680	1
	XNx4974	XNx0908	0.03275
	XNx3025	XNx6702	1
	XNx1960	XNx6583	1
	XNx4904	XNx0747	0.0655
	XNx4153	XNx6731	3
	XNx5916	XNx6644	46
	XNx1612	XNx6750	1
	XNx0193	XNx6643	1
	XNx3865	XNx6776	1
	XNx5235	XNx1455	0.4585
	XNx3962	XNx2698	1
	XNx2238	XNx2970	3
	XNx2435	XNx2144	1
	XNx4643	XNx6672	1
	XNx3453	XNx2694	6
	XNx3419	XNx6733	1
	XNx3185	XNx6018	1
	XNx1508	XNx3147	1
	XNx6322	XNx2584	0.1
	XNx4165	XNx3183	3
	XNx1340	XNx3087	1
	XNx1428	XNx6752	1
	XNx6265	XNx2857	1
	XNx6210	XNx6638	3
	XNx5278	XNx3209	0.2227
	XNx1536	XNx6627	3
	XNx3375	XNx3143	1
	XNx4812	XNx1411	0.1245
	XNx0543	XNx6707	6
	XNx1136	XNx6757	1
	XNx0522	XNx6684	1
	XNx5406	XNx6628	1
	XNx3921	XNx6617	1
	XNx2393	XNx2761	1
	XNx3934	XNx6670	1
	XNx1781	XNx6753	7
	XNx1634	XNx3114	1
	XNx5945	XNx6644	266
	XNx1890	XNx3146	1
	XNx5826	XNx6643	1
	XNx4570	XNx2501	1
	XNx6283	XNx6634	1
	XNx1512	XNx6748	1
	XNx0863	XNx6614	3
	XNx4348	XNx2738	1
	XNx4781	XNx1897	0.4094
	XNx3863	XNx6715	4
	XNx1079	XNx6707	6
	XNx0155	XNx6643	3
	XNx3759	XNx2643	15
	XNx5403	XNx2779	1
	XNx1383	XNx6621	1
	XNx5181	XNx4462	0.1965
	XNx4942	XNx1820	0.08188
	XNx1095	XNx2490	1
	XNx3975	XNx4558	1
	XNx0517	XNx6719	3
	XNx4048	XNx6672	1
	XNx2664	XNx2706	1
	XNx0820	XNx6632	3
	XNx5314	XNx1261	1
	XNx3134	XNx6773	6
	XNx6255	XNx2826	1
	XNx3111	XNx3121	1
	XNx5365	XNx5442	1
	XNx3745	XNx6710	1
	XNx4786	XNx5396	0.1376
	XNx0900	XNx3149	1
	XNx3360	XNx6723	1
	XNx0730	XNx6705	1
	XNx0186	XNx6663	3
	XNx1331	XNx3087	1
	XNx0429	XNx6646	18
	XNx1582	XNx3091	1
	XNx1920	XNx3144	1
	XNx4607	XNx2782	1.31e-05
	XNx0329	XNx6712	1
	XNx6131	XNx6712	6
	XNx5845	XNx6706	1
	XNx0453	XNx2914	1
	XNx3479	XNx6745	18
	XNx4666	XNx3188	3
	XNx1579	XNx6599	1
	XNx1955	XNx2643	1
	XNx3582	XNx6614	6
	XNx2916	XNx0645	1
	XNx6300	XNx6597	0.1
	XNx3759	XNx2516	1
	XNx0813	XNx3129	1
	XNx2457	XNx3188	1
	XNx4162	XNx6744	1
	XNx6087	XNx2970	3
	XNx5406	XNx2796	1
	XNx3918	XNx6637	4
	XNx2481	XNx6700	1
	XNx4207	XNx6753	3
	XNx1236	XNx2524	1
	XNx1016	XNx2699	1
	XNx5081	XNx5510	0.1965
	XNx4177	XNx2720	1
	XNx1405	XNx2555	1
	XNx5256	XNx6711	0.00131
	XNx5826	XNx6712	1
	XNx1579	XNx3180	1
	XNx0809	XNx2483	1
	XNx1340	XNx3085	1
	XNx0058	XNx2792	1
	XNx0897	XNx3166	1
	XNx1001	XNx6688	1
	XNx5873	XNx6614	1
	XNx1058	XNx2706	1
	XNx4059	XNx6633	1
	XNx4003	XNx3142	1
	XNx2817	XNx2798	1
	XNx6437	XNx6438	1
	XNx1139	XNx3135	1
	XNx5577	XNx2781	0.1
	XNx6282	XNx3164	1
	XNx4781	XNx1030	0.06812
	XNx6282	XNx6685	0.1
	XNx1999	XNx3169	1
	XNx2952	XNx6721	1
	XNx5820	XNx6018	1
	XNx1135	XNx6723	24
	XNx0611	XNx6718	1
	XNx1579	XNx3100	1
	XNx5568	XNx6697	4
	XNx1524	XNx6694	1
	XNx2703	XNx2697	1
	XNx4122	XNx6610	1
	XNx6183	XNx6699	1
	XNx4005	XNx2720	1
	XNx3377	XNx6747	3
	XNx5279	XNx3243	18
	XNx6012	XNx3183	1
	XNx3759	XNx2536	4
	XNx0487	XNx6725	3
	XNx6033	XNx6622	1
	XNx4366	XNx2763	1
	XNx1192	XNx2762	1
	XNx5272	XNx1111	0.06157
	XNx5551	XNx6645	1
	XNx5419	XNx6731	1
	XNx3212	XNx6744	1
	XNx1667	XNx2744	1
	XNx5289	XNx1194	0.2882
	XNx4013	XNx6761	3
	XNx1017	XNx2645	1
	XNx4888	XNx2045	0.08253
	XNx2631	XNx6617	1
	XNx0843	XNx3154	1
	XNx0894	XNx3125	1
	XNx5419	XNx6659	1
	XNx6449	XNx1345	1
	XNx1743	XNx2614	1
	XNx5932	XNx2804	46
	XNx1509	XNx3122	1
	XNx1056	XNx2536	4
	XNx1079	XNx6706	1
	XNx4124	XNx6619	1
	XNx5278	XNx3222	14
	XNx0827	XNx2516	1
	XNx1893	XNx6609	1
	XNx1886	XNx3147	1
	XNx6128	XNx2804	18
	XNx1425	XNx2903	1
	XNx5830	XNx6476	1
	XNx6348	XNx1866	1
	XNx1027	XNx6614	1
	XNx3789	XNx3149	1
	XNx1083	XNx3175	1
	XNx6355	XNx1913	1
	XNx3058	XNx6723	7
	XNx0172	XNx6679	1
	XNx3026	XNx6708	1
	XNx4651	XNx2778	0.1
	XNx5406	XNx3175	1
	XNx0820	XNx2679	4
	XNx5826	XNx6698	0.1
	XNx3931	XNx6711	1
	XNx3461	XNx3143	1
	XNx6620	XNx3137	1
	XNx4702	XNx1863	0.4585
	XNx2152	XNx6747	1
	XNx6404	XNx0037	1
	XNx0495	XNx2923	1
	XNx1568	XNx3096	1
	XNx1426	XNx2560	1
	XNx1271	XNx6627	1
	XNx2822	XNx2892	1
	XNx5886	XNx2827	1
	XNx0352	XNx2820	3
	XNx3566	XNx2690	12
	XNx1371	XNx6624	1
	XNx2078	XNx6761	3
	XNx3114	XNx2688	1
	XNx3076	XNx6762	1
	XNx1472	XNx6634	1
	XNx2928	XNx6707	6
	XNx3878	XNx6638	4
	XNx5364	XNx5443	1
	XNx3812	XNx6754	1
	XNx3770	XNx2620	1
	XNx1734	XNx6748	1
	XNx3912	XNx6722	1
	XNx0400	XNx6706	1
	XNx0435	XNx2663	1
	XNx3130	XNx3127	1
	XNx0930	XNx6744	3
	XNx6119	XNx6638	3
	XNx0813	XNx3178	1
	XNx3969	XNx2742	1
	XNx6094	XNx2820	3
	XNx5376	XNx6733	1
	XNx6600	XNx3098	1
	XNx5944	XNx6747	1
	XNx5826	XNx3093	1
	XNx1543	XNx3096	1
	XNx0992	XNx6697	1
	XNx0801	XNx6631	1
	XNx4251	XNx2895	15
	XNx0522	XNx6692	1
	XNx0899	XNx6742	6
	XNx1349	XNx2691	1
	XNx1590	XNx3158	1
	XNx3194	XNx6752	1
	XNx4158	XNx6723	6
	XNx4556	XNx3136	1
	XNx4449	XNx6619	3
	XNx0891	XNx6574	1
	XNx2053	XNx6769	1
	XNx3672	XNx2559	1
	XNx4471	XNx6610	1
	XNx6094	XNx2804	6
	XNx5406	XNx6734	1
	XNx1995	XNx3154	1
	XNx6292	XNx2952	0.1
	XNx5826	XNx2945	0.1
	XNx4975	XNx0906	0.02293
	XNx0819	XNx3131	1
	XNx5168	XNx1815	0.1638
	XNx5826	XNx3120	1
	XNx4602	XNx2566	1
	XNx4651	XNx6627	0.000131
	XNx4540	XNx6776	1
	XNx4572	XNx6623	1
	XNx4022	XNx3144	1
	XNx3890	XNx2794	1
	XNx6522	XNx1889	1
	XNx4990	XNx0671	0.03275
	XNx4398	XNx6613	1
	XNx4151	XNx6615	3
	XNx5406	XNx6615	1
	XNx5271	XNx5439	0.3275
	XNx5826	XNx6663	1
	XNx0891	XNx6716	1
	XNx1704	XNx6736	1
	XNx3730	XNx3731	1
	XNx5406	XNx3131	1
	XNx0047	XNx2867	1
	XNx4237	XNx2900	0.00131
	XNx1159	XNx2728	1
	XNx3677	XNx3158	4
	XNx2572	XNx3122	3
	XNx0885	XNx3162	3
	XNx2555	XNx3079	1
	XNx4605	XNx2533	1
	XNx0700	XNx2957	1
	XNx1652	XNx4558	1
	XNx3563	XNx5456	6
	XNx1111	XNx2490	1
	XNx0823	XNx6722	1
	XNx2692	XNx2174	1
	XNx5906	XNx2666	6
	XNx5390	XNx5448	4
	XNx0992	XNx6706	1
	XNx3950	XNx3159	1
	XNx3390	XNx1096	1
	XNx4777	XNx1019	0.04323
	XNx3921	XNx4559	3
	XNx1717	XNx6744	1
	XNx3120	XNx6773	1
	XNx1799	XNx6754	1
	XNx0963	XNx3088	3
	XNx1654	XNx2742	1
	XNx1261	XNx2531	1
	XNx1518	XNx2180	1
	XNx3753	XNx6627	1
	XNx4808	XNx1945	1
	XNx0824	XNx6694	1
	XNx3757	XNx3096	1
	XNx3103	XNx3138	1
	XNx1662	XNx2688	1
	XNx0933	XNx6594	1
	XNx5586	XNx6613	1
	XNx2549	XNx3146	3
	XNx3586	XNx2648	6
	XNx3797	XNx4552	1
	XNx3240	XNx6740	1
	XNx5210	XNx1828	1
	XNx0919	XNx2737	1
	XNx3991	XNx2630	4
	XNx6033	XNx2688	1
	XNx3644	XNx2691	6
	XNx3669	XNx2804	6
	XNx4783	XNx1959	0.09825
	XNx4279	XNx6589	1
	XNx1181	XNx2503	1
	XNx1537	XNx6608	3
	XNx3036	XNx6691	1
	XNx5175	XNx6653	0.1638
	XNx3660	XNx6726	6
	XNx5960	XNx2799	1.408
	XNx0900	XNx2903	1
	XNx4257	XNx6644	6
	XNx1235	XNx6741	1
	XNx1913	XNx2627	1
	XNx6253	XNx2812	1
	XNx4807	XNx1729	0.0655
	XNx0816	XNx6574	1
	XNx0484	XNx2745	1
	XNx2115	XNx6712	1
	XNx3680	XNx2066	1
	XNx1977	XNx6749	1
	XNx3368	XNx3155	1
	XNx2705	XNx6617	1
	XNx4566	XNx2506	1
	XNx0217	XNx2804	1
	XNx1276	XNx6628	1
	XNx5329	XNx6524	1
	XNx1006	XNx2706	1
	XNx5436	XNx6734	1
	XNx4768	XNx2219	1
	XNx4309	XNx6644	1
	XNx2559	XNx3078	1
	XNx3507	XNx3144	1
	XNx2474	XNx2679	1
	XNx3772	XNx4554	1
	XNx4825	XNx6509	0.5633
	XNx5291	XNx2345	3
	XNx2589	XNx6758	1
	XNx1958	XNx6625	12
	XNx4660	XNx6589	3
	XNx3532	XNx6727	1
	XNx0191	XNx6643	3
	XNx6203	XNx2804	24
	XNx5415	XNx6731	1
	XNx6288	XNx6747	1
	XNx4453	XNx3147	1
	XNx6219	XNx1200	1
	XNx0062	XNx2970	1
	XNx0629	XNx6705	1
	XNx3389	XNx6742	1
	XNx2002	XNx3154	1
	XNx3655	XNx5455	3
	XNx5978	XNx6645	1
	XNx0626	XNx6696	1
	XNx3711	XNx3131	1
	XNx6129	XNx0797	1
	XNx1579	XNx6600	1
	XNx2583	XNx6757	1
	XNx0716	XNx2957	9
	XNx0891	XNx4556	1
	XNx1066	XNx2542	3
	XNx4804	XNx1393	0.1638
	XNx3509	XNx6760	1
	XNx4164	XNx5456	9
	XNx1045	XNx4557	1
	XNx0861	XNx6700	1
	XNx3060	XNx6709	6
	XNx6497	XNx1694	1
	XNx3486	XNx3161	6
	XNx4874	XNx6542	0.6222
	XNx4579	XNx2566	1
	XNx0457	XNx2917	1
	XNx4994	XNx2869	0.04585
	XNx4126	XNx6689	3
	XNx5826	XNx3159	0.1
	XNx4775	XNx1358	0.2948
	XNx2474	XNx4556	3
	XNx5279	XNx3237	0.4913
	XNx4782	XNx0997	0.1015
	XNx3033	XNx6702	1
	XNx1945	XNx2647	1
	XNx0819	XNx2536	1
	XNx6637	XNx6797	1
	XNx1445	XNx3151	1
	XNx1056	XNx6614	12
	XNx3708	XNx2368	1
	XNx1108	XNx2728	1
	XNx2783	XNx2784	1
	XNx6326	XNx6727	1
	XNx1486	XNx6621	1
	XNx3640	XNx2796	1
	XNx0930	XNx6745	4
	XNx0236	XNx6644	3
	XNx0620	XNx6718	1
	XNx5136	XNx1435	0.07205
	XNx1130	XNx6615	1
	XNx1111	XNx2516	1
	XNx1581	XNx3180	1
	XNx1073	XNx3178	1
	XNx4209	XNx6753	3
	XNx0543	XNx6701	1
	XNx5826	XNx6713	0.1
	XNx4522	XNx6765	1
	XNx5440	XNx5465	1
	XNx3711	XNx2525	3
	XNx3898	XNx6638	1
	XNx3841	XNx2490	6
	XNx6282	XNx3151	1
	XNx3017	XNx6706	4
	XNx2315	XNx2586	0.03603
	XNx2552	XNx6612	1
	XNx4802	XNx2300	0.1638
	XNx3142	XNx3138	1
	XNx2548	XNx3143	1
	XNx0138	XNx6680	1
	XNx3917	XNx6712	1
	XNx6292	XNx6709	0.1
	XNx1139	XNx2624	1
	XNx0519	XNx6723	6
	XNx6168	XNx6649	6
	XNx2800	XNx6680	1
	XNx3773	XNx3162	3
	XNx0659	XNx6706	1
	XNx3023	XNx6696	1
	XNx4022	XNx3165	1
	XNx5801	XNx6707	0.1
	XNx3916	XNx6608	9
	XNx5264	XNx1094	0.0655
	XNx1012	XNx2729	3
	XNx4870	XNx2351	0.1965
	XNx3461	XNx3085	1
	XNx1261	XNx2534	1
	XNx4150	XNx3178	3
	XNx1423	XNx3141	1
	XNx0525	XNx3187	1
	XNx1473	XNx3073	1
	XNx5430	XNx6731	1
	XNx4049	XNx6611	1
	XNx1234	XNx2527	1
	XNx1730	XNx3125	1
	XNx0289	XNx6689	1
	XNx3788	XNx3122	1
	XNx0629	XNx6723	6
	XNx3375	XNx3149	1
	XNx6573	XNx2470	1
	XNx0686	XNx6719	3
	XNx0872	XNx2587	1
	XNx6287	XNx3112	0.1
	XNx1512	XNx2754	1
	XNx1056	XNx6613	12
	XNx5826	XNx6707	0.0524
	XNx4170	XNx2716	1
	XNx4704	XNx1312	0.1048
	XNx6290	XNx6726	0.1
	XNx0916	XNx2729	6
	XNx2560	XNx3139	1
	XNx5373	XNx6659	1
	XNx4684	XNx2418	0.1965
	XNx1377	XNx3081	1
	XNx6506	XNx6507	1
	XNx3552	XNx6612	6
	XNx4574	XNx3172	1
	XNx1187	XNx6708	1
	XNx1289	XNx6745	1
	XNx6294	XNx2796	1
	XNx1445	XNx6624	1
	XNx3038	XNx6710	1
	XNx5163	XNx1253	0.1441
	XNx5827	XNx6686	0.1
	XNx3989	XNx6758	1
	XNx0861	XNx6698	1
	XNx6035	XNx2794	18
	XNx1456	XNx6749	1
	XNx1126	XNx2476	1
	XNx2623	XNx2631	1
	XNx1431	XNx3159	1
	XNx1487	XNx4559	1
	XNx3515	XNx2531	1
	XNx1210	XNx2621	1
	XNx3421	XNx6644	1
	XNx4150	XNx4559	3
	XNx0769	XNx6692	1
	XNx1145	XNx2516	1
	XNx2794	XNx6641	1
	XNx0519	XNx6695	1
	XNx1831	XNx2608	1
	XNx5278	XNx3239	3
	XNx5826	XNx3138	0.1
	XNx0544	XNx6708	1
	XNx0543	XNx6718	1
	XNx5761	XNx6717	0.1
	XNx3759	XNx3149	1
	XNx4880	XNx2178	0.1834
	XNx0636	XNx6632	1
	XNx4922	XNx2043	0.4362
	XNx4709	XNx5315	0.9432
	XNx1797	XNx6754	1
	XNx1445	XNx6596	1
	XNx3698	XNx3173	1
	XNx1261	XNx2533	1
	XNx5826	XNx2735	1
	XNx4134	XNx6672	1
	XNx0899	XNx2642	3
	XNx0906	XNx2647	1
	XNx5406	XNx6726	1
	XNx3555	XNx6625	6
	XNx2206	XNx6747	1
	XNx0816	XNx6670	1
	XNx0522	XNx6702	1
	XNx3672	XNx2562	1
	XNx3788	XNx2601	1
	XNx4521	XNx6736	1
	XNx3953	XNx6713	1
	XNx4819	XNx1984	0.1376
	XNx1022	XNx6608	7
	XNx4211	XNx6753	3
	XNx0747	XNx6721	1
	XNx6381	XNx6612	1
	XNx3733	XNx6732	1
	XNx0955	XNx2645	1
	XNx0371	XNx2898	1
	XNx3038	XNx6719	4
	XNx4471	XNx6623	1
	XNx5177	XNx4441	0.1703
	XNx3497	XNx3129	6
	XNx3448	XNx2723	3
	XNx3706	XNx1316	1
	XNx5226	XNx1683	1
	XNx4648	XNx5465	1
	XNx0921	XNx3165	1
	XNx0235	XNx6642	1
	XNx3920	XNx4558	3
	XNx5036	XNx1644	0.5371
	XNx0971	XNx3139	3
	XNx4716	XNx1490	0.3668
	XNx4009	XNx2621	1
	XNx4111	XNx6742	1
	XNx0866	XNx6732	1
	XNx4662	XNx2686	0.00131
	XNx4470	XNx3160	1
	XNx4083	XNx6575	1
	XNx2046	XNx6769	1
	XNx2997	XNx2919	1
	XNx1772	XNx2906	1
	XNx0891	XNx6580	1
	XNx3787	XNx6741	1
	XNx6425	XNx6426	1
	XNx1249	XNx3178	1
	XNx3750	XNx6576	1
	XNx3683	XNx3160	12
	XNx1998	XNx3169	1
	XNx3840	XNx3126	18
	XNx0093	XNx6638	1
	XNx0534	XNx2928	4
	XNx2756	XNx2762	3
	XNx3520	XNx6764	1
	XNx3683	XNx3122	6
	XNx6505	XNx1764	1
	XNx2070	XNx3166	1
	XNx1758	XNx4559	1
	XNx0897	XNx4558	1
